payment_id,booking_id,payment_type,payment_status,amount,payment_date,payment_month,is_active
969,200,Cash,Pending,3500,01-11-2025,2025-10,1
968,200,Bank Transfer,Pending,3500,15-10-2025,2025-09,1
967,200,Cash,Paid,3500,27-08-2025,2025-08,1
966,200,Bank Transfer,Paid,3500,06-08-2025,2025-07,1
965,199,Bank Transfer,Pending,3500,21-04-2026,2026-04,1
964,199,Cash,Paid,3500,22-03-2026,2026-03,1
963,199,Cash,Pending,3500,11-02-2026,2026-02,1
962,199,Bank Transfer,Paid,3500,11-01-2026,2026-01,1
961,199,Cash,Pending,3500,19-12-2025,2025-12,1
960,199,Cash,Pending,3500,07-12-2025,2025-11,1
959,199,Credit Card,Paid,3500,17-10-2025,2025-10,1
958,199,Bank Transfer,Pending,3500,19-09-2025,2025-09,1
957,197,Credit Card,Paid,10000,30-03-2023,2023-03,1
956,197,Credit Card,Pending,10000,02-03-2023,2023-02,1
955,196,Bank Transfer,Paid,3000,14-03-2026,2026-03,1
954,196,Bank Transfer,Pending,3000,05-03-2026,2026-02,1
953,196,Credit Card,Paid,3000,04-02-2026,2026-01,1
952,196,Cash,Pending,3000,05-01-2026,2025-12,1
951,196,Bank Transfer,Pending,3000,15-11-2025,2025-11,1
950,195,Bank Transfer,Pending,5000,14-04-2025,2025-03,1
949,195,Cash,Paid,5000,15-03-2025,2025-02,1
948,195,Credit Card,Paid,5000,02-02-2025,2025-01,1
947,195,Bank Transfer,Paid,5000,07-01-2025,2024-12,1
946,195,Bank Transfer,Paid,5000,19-12-2024,2024-11,1
945,195,Bank Transfer,Paid,5000,03-11-2024,2024-10,1
944,195,Credit Card,Pending,5000,07-10-2024,2024-09,1
943,195,Credit Card,Pending,5000,16-09-2024,2024-08,1
942,195,Bank Transfer,Pending,5000,03-08-2024,2024-07,1
941,195,Credit Card,Pending,5000,01-07-2024,2024-06,1
940,195,Bank Transfer,Paid,5000,14-06-2024,2024-05,1
939,195,Credit Card,Paid,5000,22-05-2024,2024-04,1
938,194,Credit Card,Paid,11000,08-12-2024,2024-12,1
937,194,Credit Card,Paid,11000,13-11-2024,2024-11,1
936,194,Bank Transfer,Paid,11000,12-10-2024,2024-10,1
935,194,Cash,Pending,11000,04-10-2024,2024-09,1
934,194,Bank Transfer,Pending,11000,26-08-2024,2024-08,1
933,194,Cash,Paid,11000,28-07-2024,2024-07,1
932,194,Credit Card,Paid,11000,04-07-2024,2024-06,1
931,194,Cash,Pending,11000,06-06-2024,2024-05,1
930,194,Cash,Paid,11000,07-05-2024,2024-04,1
929,194,Credit Card,Pending,11000,05-04-2024,2024-03,1
928,193,Bank Transfer,Pending,4500,08-06-2024,2024-05,1
927,193,Credit Card,Paid,4500,16-05-2024,2024-04,1
926,193,Credit Card,Pending,4500,21-04-2024,2024-03,1
925,193,Bank Transfer,Pending,4500,02-03-2024,2024-03,1
924,193,Cash,Paid,4500,21-02-2024,2024-01,1
923,193,Cash,Pending,4500,18-01-2024,2024-01,1
922,193,Bank Transfer,Paid,4500,31-12-2023,2023-12,1
921,193,Cash,Paid,4500,15-11-2023,2023-11,1
920,193,Cash,Paid,4500,28-10-2023,2023-10,1
919,192,Cash,Paid,7000,15-02-2024,2024-02,1
918,192,Cash,Paid,7000,22-01-2024,2024-01,1
917,192,Bank Transfer,Pending,7000,22-12-2023,2023-12,1
916,192,Cash,Pending,7000,10-11-2023,2023-11,1
915,192,Cash,Paid,7000,25-10-2023,2023-10,1
914,190,Cash,Paid,6000,06-08-2025,2025-08,1
913,190,Bank Transfer,Paid,6000,15-07-2025,2025-07,1
912,190,Credit Card,Paid,6000,03-07-2025,2025-06,1
911,190,Credit Card,Paid,6000,12-05-2025,2025-05,1
910,190,Bank Transfer,Paid,6000,28-04-2025,2025-04,1
909,190,Bank Transfer,Pending,6000,26-03-2025,2025-03,1
908,190,Cash,Paid,6000,15-02-2025,2025-02,1
907,190,Credit Card,Pending,6000,09-01-2025,2025-01,1
906,190,Bank Transfer,Paid,6000,03-01-2025,2024-12,1
905,190,Credit Card,Paid,6000,25-11-2024,2024-11,1
904,190,Bank Transfer,Pending,6000,19-10-2024,2024-10,1
903,188,Cash,Pending,5500,20-05-2025,2025-05,1
902,188,Credit Card,Paid,5500,03-05-2025,2025-04,1
901,188,Bank Transfer,Paid,5500,18-03-2025,2025-03,1
900,188,Cash,Pending,5500,22-02-2025,2025-02,1
899,188,Credit Card,Pending,5500,01-02-2025,2025-01,1
898,188,Cash,Pending,5500,29-12-2024,2024-12,1
897,188,Credit Card,Paid,5500,06-12-2024,2024-11,1
896,188,Credit Card,Paid,5500,15-11-2024,2024-10,1
895,186,Credit Card,Paid,3000,06-04-2024,2024-04,1
894,186,Bank Transfer,Pending,3000,11-03-2024,2024-03,1
893,186,Credit Card,Paid,3000,07-02-2024,2024-02,1
892,186,Bank Transfer,Paid,3000,13-01-2024,2024-01,1
891,186,Bank Transfer,Pending,3000,23-12-2023,2023-12,1
890,186,Cash,Pending,3000,20-11-2023,2023-11,1
889,186,Cash,Pending,3000,21-10-2023,2023-10,1
888,186,Credit Card,Paid,3000,03-10-2023,2023-09,1
887,186,Bank Transfer,Paid,3000,14-08-2023,2023-08,1
886,186,Credit Card,Pending,3000,07-08-2023,2023-07,1
885,185,Bank Transfer,Pending,3500,17-10-2025,2025-10,1
884,185,Cash,Pending,3500,15-09-2025,2025-09,1
883,185,Credit Card,Paid,3500,02-09-2025,2025-08,1
882,185,Cash,Pending,3500,14-07-2025,2025-07,1
881,185,Bank Transfer,Paid,3500,18-06-2025,2025-06,1
880,185,Credit Card,Pending,3500,22-05-2025,2025-05,1
879,185,Cash,Pending,3500,07-05-2025,2025-04,1
878,185,Credit Card,Pending,3500,25-03-2025,2025-03,1
877,185,Credit Card,Pending,3500,15-03-2025,2025-02,1
876,185,Bank Transfer,Pending,3500,31-01-2025,2025-01,1
875,183,Credit Card,Pending,8000,16-09-2024,2024-08,1
874,183,Credit Card,Pending,8000,17-08-2024,2024-07,1
873,183,Cash,Paid,8000,07-07-2024,2024-07,1
872,183,Bank Transfer,Pending,8000,30-06-2024,2024-06,1
871,183,Bank Transfer,Pending,8000,09-05-2024,2024-05,1
870,183,Cash,Paid,8000,19-04-2024,2024-04,1
869,179,Credit Card,Paid,11000,19-09-2025,2025-09,1
868,179,Bank Transfer,Paid,11000,30-08-2025,2025-08,1
867,179,Cash,Paid,11000,04-07-2025,2025-07,1
866,179,Credit Card,Pending,11000,03-07-2025,2025-06,1
865,179,Bank Transfer,Paid,11000,27-05-2025,2025-05,1
864,179,Bank Transfer,Pending,11000,10-04-2025,2025-04,1
863,179,Cash,Pending,11000,11-03-2025,2025-03,1
862,179,Bank Transfer,Paid,11000,24-02-2025,2025-02,1
861,179,Cash,Paid,11000,07-01-2025,2025-01,1
860,177,Cash,Paid,11000,03-06-2025,2025-05,1
859,177,Cash,Pending,11000,30-05-2025,2025-05,1
858,177,Credit Card,Paid,11000,30-04-2025,2025-04,1
857,176,Cash,Paid,3000,09-06-2026,2026-05,1
856,176,Credit Card,Paid,3000,07-05-2026,2026-04,1
855,176,Bank Transfer,Pending,3000,06-04-2026,2026-03,1
854,176,Cash,Paid,3000,27-03-2026,2026-02,1
853,176,Credit Card,Paid,3000,30-01-2026,2026-01,1
852,176,Bank Transfer,Pending,3000,19-01-2026,2025-12,1
851,176,Credit Card,Paid,3000,15-12-2025,2025-11,1
850,176,Credit Card,Paid,3000,17-11-2025,2025-10,1
849,176,Bank Transfer,Pending,3000,03-10-2025,2025-09,1
848,176,Cash,Paid,3000,18-09-2025,2025-08,1
847,176,Credit Card,Paid,3000,17-08-2025,2025-07,1
846,176,Cash,Pending,3000,22-07-2025,2025-07,1
845,175,Cash,Pending,8000,30-05-2025,2025-05,1
844,175,Bank Transfer,Pending,8000,21-04-2025,2025-04,1
843,172,Credit Card,Paid,5000,12-04-2025,2025-04,1
842,172,Bank Transfer,Paid,5000,29-03-2025,2025-03,1
841,170,Bank Transfer,Paid,5000,11-10-2025,2025-09,1
840,170,Cash,Pending,5000,29-08-2025,2025-08,1
839,170,Credit Card,Paid,5000,20-08-2025,2025-07,1
838,170,Cash,Paid,5000,02-07-2025,2025-06,1
837,170,Credit Card,Pending,5000,14-06-2025,2025-05,1
836,170,Cash,Paid,5000,16-05-2025,2025-04,1
835,170,Cash,Paid,5000,18-04-2025,2025-03,1
834,170,Cash,Pending,5000,07-03-2025,2025-02,1
833,170,Cash,Paid,5000,17-02-2025,2025-01,1
832,170,Credit Card,Paid,5000,03-01-2025,2024-12,1
831,170,Cash,Pending,5000,08-12-2024,2024-11,1
830,170,Credit Card,Pending,5000,07-11-2024,2024-10,1
829,169,Credit Card,Paid,4500,15-05-2024,2024-05,1
828,169,Credit Card,Paid,4500,02-05-2024,2024-04,1
827,169,Cash,Paid,4500,17-03-2024,2024-03,1
826,169,Cash,Pending,4500,28-02-2024,2024-02,1
825,169,Credit Card,Paid,4500,31-01-2024,2024-01,1
824,169,Credit Card,Paid,4500,31-12-2023,2023-12,1
823,169,Cash,Pending,4500,14-11-2023,2023-11,1
822,169,Bank Transfer,Paid,4500,28-10-2023,2023-10,1
821,169,Cash,Paid,4500,06-09-2023,2023-09,1
820,168,Cash,Pending,8000,29-04-2023,2023-04,1
819,168,Bank Transfer,Paid,8000,06-04-2023,2023-03,1
818,168,Credit Card,Pending,8000,26-02-2023,2023-02,1
817,168,Credit Card,Pending,8000,07-02-2023,2023-01,1
816,165,Bank Transfer,Paid,6000,25-04-2026,2026-04,1
815,165,Credit Card,Pending,6000,05-04-2026,2026-03,1
814,165,Cash,Paid,6000,21-02-2026,2026-02,1
813,165,Cash,Paid,6000,23-01-2026,2026-01,1
812,165,Cash,Paid,6000,01-01-2026,2025-12,1
811,165,Cash,Pending,6000,14-12-2025,2025-11,1
810,165,Bank Transfer,Pending,6000,14-11-2025,2025-10,1
809,165,Credit Card,Pending,6000,27-09-2025,2025-09,1
808,165,Bank Transfer,Paid,6000,29-08-2025,2025-08,1
807,165,Cash,Paid,6000,29-07-2025,2025-07,1
806,165,Credit Card,Pending,6000,06-07-2025,2025-06,1
805,164,Bank Transfer,Pending,11000,17-06-2024,2024-06,1
804,164,Bank Transfer,Paid,11000,17-05-2024,2024-05,1
803,164,Credit Card,Paid,11000,12-04-2024,2024-04,1
802,164,Cash,Paid,11000,12-03-2024,2024-03,1
801,164,Cash,Paid,11000,02-03-2024,2024-02,1
800,164,Credit Card,Pending,11000,30-01-2024,2024-01,1
799,164,Credit Card,Pending,11000,25-12-2023,2023-12,1
798,164,Bank Transfer,Pending,11000,17-11-2023,2023-11,1
797,164,Credit Card,Pending,11000,18-10-2023,2023-10,1
796,163,Cash,Paid,11000,28-04-2023,2023-04,1
795,163,Credit Card,Paid,11000,15-04-2023,2023-03,1
794,163,Credit Card,Paid,11000,03-03-2023,2023-02,1
793,162,Cash,Paid,11000,02-08-2024,2024-07,1
792,162,Bank Transfer,Paid,11000,21-06-2024,2024-06,1
791,162,Bank Transfer,Paid,11000,28-05-2024,2024-05,1
790,162,Credit Card,Paid,11000,06-05-2024,2024-04,1
789,162,Bank Transfer,Pending,11000,21-03-2024,2024-03,1
788,161,Cash,Pending,8000,08-07-2025,2025-06,1
787,161,Cash,Paid,8000,24-05-2025,2025-05,1
786,161,Cash,Paid,8000,05-05-2025,2025-04,1
785,159,Credit Card,Pending,8000,28-04-2025,2025-04,1
784,159,Bank Transfer,Paid,8000,22-04-2025,2025-03,1
783,159,Credit Card,Paid,8000,22-03-2025,2025-02,1
782,159,Bank Transfer,Pending,8000,22-02-2025,2025-01,1
781,159,Bank Transfer,Paid,8000,16-01-2025,2024-12,1
780,159,Cash,Pending,8000,25-12-2024,2024-11,1
779,159,Cash,Pending,8000,07-11-2024,2024-10,1
778,159,Bank Transfer,Pending,8000,21-10-2024,2024-09,1
777,158,Credit Card,Paid,4000,19-10-2023,2023-10,1
776,158,Cash,Paid,4000,27-09-2023,2023-09,1
775,157,Cash,Paid,10000,02-05-2024,2024-05,1
774,157,Cash,Paid,10000,13-04-2024,2024-04,1
773,157,Credit Card,Paid,10000,28-03-2024,2024-03,1
772,157,Credit Card,Paid,10000,19-02-2024,2024-02,1
771,157,Bank Transfer,Pending,10000,31-01-2024,2024-01,1
770,157,Bank Transfer,Pending,10000,06-12-2023,2023-12,1
769,156,Cash,Paid,8000,01-09-2026,2026-08,1
768,156,Bank Transfer,Pending,8000,04-08-2026,2026-07,1
767,156,Cash,Pending,8000,08-07-2026,2026-06,1
766,156,Credit Card,Pending,8000,09-06-2026,2026-05,1
765,156,Cash,Paid,8000,21-04-2026,2026-04,1
764,156,Cash,Paid,8000,11-04-2026,2026-03,1
763,156,Bank Transfer,Pending,8000,26-02-2026,2026-02,1
762,156,Credit Card,Pending,8000,30-01-2026,2026-01,1
761,156,Bank Transfer,Paid,8000,23-12-2025,2025-12,1
760,156,Cash,Pending,8000,04-12-2025,2025-11,1
759,156,Cash,Paid,8000,10-11-2025,2025-10,1
758,156,Cash,Paid,8000,12-10-2025,2025-09,1
757,155,Credit Card,Pending,8000,18-07-2023,2023-07,1
756,155,Bank Transfer,Paid,8000,16-07-2023,2023-06,1
755,155,Cash,Pending,8000,06-06-2023,2023-05,1
754,154,Credit Card,Paid,7000,01-02-2025,2025-01,1
753,154,Credit Card,Pending,7000,08-12-2024,2024-12,1
752,154,Bank Transfer,Paid,7000,11-11-2024,2024-11,1
751,154,Cash,Pending,7000,27-10-2024,2024-10,1
750,153,Cash,Paid,10000,19-05-2024,2024-05,1
749,153,Bank Transfer,Pending,10000,10-04-2024,2024-04,1
748,153,Cash,Paid,10000,12-03-2024,2024-03,1
747,153,Cash,Pending,10000,16-02-2024,2024-02,1
746,153,Cash,Pending,10000,25-01-2024,2024-01,1
745,153,Bank Transfer,Paid,10000,08-01-2024,2023-12,1
744,153,Cash,Paid,10000,28-11-2023,2023-11,1
743,153,Bank Transfer,Pending,10000,12-10-2023,2023-10,1
742,152,Cash,Paid,4500,27-09-2025,2025-09,1
741,152,Cash,Paid,4500,11-08-2025,2025-08,1
740,152,Bank Transfer,Pending,4500,16-07-2025,2025-07,1
739,152,Cash,Pending,4500,17-06-2025,2025-06,1
738,152,Bank Transfer,Pending,4500,11-05-2025,2025-05,1
737,152,Bank Transfer,Pending,4500,27-04-2025,2025-04,1
736,152,Credit Card,Pending,4500,31-03-2025,2025-03,1
735,152,Credit Card,Paid,4500,24-02-2025,2025-02,1
734,152,Bank Transfer,Paid,4500,11-01-2025,2025-01,1
733,152,Credit Card,Paid,4500,14-12-2024,2024-12,1
732,152,Bank Transfer,Paid,4500,13-11-2024,2024-11,1
731,152,Credit Card,Paid,4500,18-10-2024,2024-10,1
730,152,Bank Transfer,Pending,4500,29-09-2024,2024-09,1
729,151,Credit Card,Pending,9000,09-06-2024,2024-06,1
728,151,Cash,Pending,9000,18-05-2024,2024-05,1
727,150,Credit Card,Pending,8000,26-09-2023,2023-09,1
726,150,Bank Transfer,Pending,8000,18-08-2023,2023-08,1
725,150,Cash,Pending,8000,24-07-2023,2023-07,1
724,150,Cash,Paid,8000,04-07-2023,2023-06,1
723,150,Credit Card,Paid,8000,31-05-2023,2023-05,1
722,150,Bank Transfer,Pending,8000,03-05-2023,2023-04,1
721,150,Credit Card,Pending,8000,16-03-2023,2023-03,1
720,150,Credit Card,Pending,8000,15-02-2023,2023-02,1
719,150,Cash,Paid,8000,30-01-2023,2023-01,1
718,147,Bank Transfer,Paid,3500,02-02-2025,2025-01,1
717,147,Credit Card,Pending,3500,18-12-2024,2024-12,1
716,147,Cash,Pending,3500,29-11-2024,2024-11,1
715,147,Bank Transfer,Pending,3500,28-10-2024,2024-10,1
714,145,Credit Card,Pending,8000,29-11-2025,2025-11,1
713,145,Credit Card,Paid,8000,23-10-2025,2025-10,1
712,145,Bank Transfer,Pending,8000,01-10-2025,2025-09,1
711,145,Cash,Paid,8000,18-08-2025,2025-08,1
710,145,Bank Transfer,Paid,8000,22-07-2025,2025-07,1
709,145,Credit Card,Paid,8000,21-06-2025,2025-06,1
708,145,Credit Card,Paid,8000,20-05-2025,2025-05,1
707,145,Cash,Pending,8000,17-04-2025,2025-04,1
706,145,Credit Card,Paid,8000,10-04-2025,2025-03,1
705,145,Bank Transfer,Paid,8000,13-02-2025,2025-02,1
704,145,Credit Card,Pending,8000,09-02-2025,2025-01,1
703,145,Credit Card,Paid,8000,29-12-2024,2024-12,1
702,145,Cash,Pending,8000,21-11-2024,2024-11,1
701,144,Bank Transfer,Pending,10000,31-10-2026,2026-10,1
700,144,Cash,Paid,10000,05-10-2026,2026-09,1
699,144,Credit Card,Pending,10000,30-08-2026,2026-08,1
698,144,Cash,Pending,10000,06-08-2026,2026-07,1
697,144,Credit Card,Paid,10000,14-07-2026,2026-06,1
696,144,Cash,Paid,10000,17-06-2026,2026-05,1
695,144,Credit Card,Pending,10000,25-04-2026,2026-04,1
694,144,Cash,Paid,10000,18-04-2026,2026-03,1
693,144,Cash,Paid,10000,27-02-2026,2026-02,1
692,144,Bank Transfer,Pending,10000,23-02-2026,2026-01,1
691,144,Cash,Pending,10000,09-01-2026,2025-12,1
690,144,Bank Transfer,Pending,10000,21-12-2025,2025-11,1
689,143,Bank Transfer,Pending,8000,20-06-2025,2025-06,1
688,143,Cash,Paid,8000,04-06-2025,2025-05,1
687,143,Credit Card,Paid,8000,02-05-2025,2025-04,1
686,143,Bank Transfer,Paid,8000,27-03-2025,2025-03,1
685,142,Bank Transfer,Paid,4000,11-06-2025,2025-05,1
684,142,Credit Card,Paid,4000,25-04-2025,2025-04,1
683,142,Credit Card,Paid,4000,30-03-2025,2025-03,1
682,142,Credit Card,Paid,4000,03-03-2025,2025-02,1
681,142,Cash,Paid,4000,08-02-2025,2025-01,1
680,142,Bank Transfer,Paid,4000,06-01-2025,2024-12,1
679,141,Cash,Paid,3000,20-06-2025,2025-06,1
678,141,Credit Card,Pending,3000,07-05-2025,2025-05,1
677,141,Bank Transfer,Paid,3000,25-04-2025,2025-04,1
676,140,Credit Card,Pending,4000,27-05-2025,2025-05,1
675,140,Bank Transfer,Pending,4000,06-05-2025,2025-04,1
674,140,Cash,Pending,4000,24-03-2025,2025-03,1
673,140,Credit Card,Pending,4000,15-03-2025,2025-02,1
672,140,Bank Transfer,Paid,4000,13-02-2025,2025-01,1
671,139,Bank Transfer,Pending,4000,17-07-2024,2024-07,1
670,139,Credit Card,Pending,4000,20-06-2024,2024-06,1
669,139,Cash,Paid,4000,14-05-2024,2024-05,1
668,139,Bank Transfer,Paid,4000,29-04-2024,2024-04,1
667,139,Bank Transfer,Paid,4000,23-03-2024,2024-03,1
666,139,Credit Card,Paid,4000,23-02-2024,2024-02,1
665,137,Credit Card,Pending,5000,08-04-2025,2025-04,1
664,137,Cash,Paid,5000,16-03-2025,2025-03,1
663,137,Credit Card,Pending,5000,22-02-2025,2025-02,1
662,137,Bank Transfer,Paid,5000,09-01-2025,2025-01,1
661,137,Credit Card,Pending,5000,30-12-2024,2024-12,1
660,137,Bank Transfer,Pending,5000,28-11-2024,2024-11,1
659,137,Cash,Pending,5000,09-10-2024,2024-10,1
658,135,Credit Card,Pending,8000,16-04-2024,2024-03,1
657,135,Bank Transfer,Pending,8000,27-02-2024,2024-02,1
656,135,Bank Transfer,Paid,8000,30-01-2024,2024-01,1
655,135,Credit Card,Pending,8000,06-01-2024,2023-12,1
654,135,Cash,Paid,8000,05-12-2023,2023-11,1
653,135,Credit Card,Paid,8000,29-10-2023,2023-10,1
652,135,Bank Transfer,Paid,8000,02-10-2023,2023-09,1
