payment_id,booking_id,payment_type,payment_status,amount,payment_date,payment_month,is_active
651,135,Credit Card,Paid,8000,14-09-2023,2023-08,1
650,133,Credit Card,Pending,4000,05-06-2024,2024-05,1
649,133,Bank Transfer,Pending,4000,28-04-2024,2024-04,1
648,133,Cash,Pending,4000,22-04-2024,2024-03,1
647,133,Bank Transfer,Pending,4000,24-02-2024,2024-02,1
646,133,Bank Transfer,Paid,4000,21-02-2024,2024-01,1
645,133,Bank Transfer,Paid,4000,06-01-2024,2023-12,1
644,133,Bank Transfer,Paid,4000,09-12-2023,2023-11,1
643,133,Cash,Paid,4000,07-11-2023,2023-10,1
642,133,Bank Transfer,Pending,4000,04-10-2023,2023-09,1
641,133,Bank Transfer,Pending,4000,20-09-2023,2023-08,1
640,132,Cash,Paid,9000,30-10-2025,2025-10,1
639,132,Credit Card,Pending,9000,12-10-2025,2025-09,1
638,131,Credit Card,Paid,5000,24-08-2025,2025-08,1
637,131,Credit Card,Pending,5000,03-07-2025,2025-07,1
636,131,Bank Transfer,Pending,5000,21-06-2025,2025-06,1
635,131,Cash,Pending,5000,01-06-2025,2025-05,1
634,131,Credit Card,Paid,5000,21-04-2025,2025-04,1
633,131,Bank Transfer,Paid,5000,15-03-2025,2025-03,1
632,131,Cash,Paid,5000,05-02-2025,2025-02,1
631,131,Credit Card,Pending,5000,31-01-2025,2025-01,1
630,129,Bank Transfer,Paid,6500,28-04-2026,2026-04,1
629,129,Bank Transfer,Paid,6500,01-04-2026,2026-03,1
628,129,Bank Transfer,Paid,6500,01-03-2026,2026-02,1
627,129,Bank Transfer,Pending,6500,06-01-2026,2026-01,1
626,129,Cash,Paid,6500,31-12-2025,2025-12,1
625,129,Cash,Paid,6500,06-11-2025,2025-11,1
624,129,Credit Card,Pending,6500,05-10-2025,2025-10,1
623,129,Cash,Pending,6500,18-09-2025,2025-09,1
622,129,Cash,Paid,6500,21-08-2025,2025-08,1
621,129,Cash,Pending,6500,04-08-2025,2025-07,1
620,128,Cash,Paid,11000,08-05-2026,2026-05,1
619,128,Credit Card,Pending,11000,28-04-2026,2026-04,1
618,128,Cash,Pending,11000,18-03-2026,2026-03,1
617,128,Credit Card,Paid,11000,12-02-2026,2026-02,1
616,128,Cash,Paid,11000,17-01-2026,2026-01,1
615,128,Bank Transfer,Pending,11000,04-01-2026,2025-12,1
614,128,Credit Card,Paid,11000,09-11-2025,2025-11,1
613,128,Bank Transfer,Pending,11000,25-10-2025,2025-10,1
612,128,Bank Transfer,Pending,11000,21-09-2025,2025-09,1
611,125,Cash,Paid,6500,09-06-2026,2026-06,1
610,125,Cash,Pending,6500,07-05-2026,2026-05,1
609,125,Cash,Paid,6500,15-04-2026,2026-04,1
608,125,Credit Card,Paid,6500,10-03-2026,2026-03,1
607,125,Cash,Paid,6500,03-02-2026,2026-02,1
606,125,Bank Transfer,Paid,6500,27-01-2026,2026-01,1
605,125,Cash,Paid,6500,02-01-2026,2025-12,1
604,125,Cash,Pending,6500,13-11-2025,2025-11,1
603,124,Cash,Pending,6000,26-08-2025,2025-08,1
602,124,Credit Card,Pending,6000,12-07-2025,2025-07,1
601,122,Bank Transfer,Paid,10000,04-02-2024,2024-01,1
600,122,Cash,Pending,10000,30-12-2023,2023-12,1
599,122,Bank Transfer,Pending,10000,26-11-2023,2023-11,1
598,122,Cash,Pending,10000,08-11-2023,2023-10,1
597,122,Credit Card,Paid,10000,11-10-2023,2023-09,1
596,121,Credit Card,Paid,4000,21-04-2025,2025-04,1
595,121,Cash,Paid,4000,10-04-2025,2025-03,1
594,121,Credit Card,Pending,4000,14-02-2025,2025-02,1
593,121,Bank Transfer,Paid,4000,07-02-2025,2025-01,1
592,121,Bank Transfer,Paid,4000,10-01-2025,2024-12,1
591,121,Credit Card,Pending,4000,08-12-2024,2024-11,1
590,121,Bank Transfer,Pending,4000,07-11-2024,2024-10,1
589,121,Bank Transfer,Pending,4000,19-09-2024,2024-09,1
588,121,Credit Card,Pending,4000,20-08-2024,2024-08,1
587,120,Cash,Paid,4500,15-07-2024,2024-07,1
586,120,Credit Card,Pending,4500,04-07-2024,2024-06,1
585,120,Bank Transfer,Paid,4500,06-06-2024,2024-05,1
584,120,Credit Card,Paid,4500,10-05-2024,2024-04,1
583,120,Credit Card,Pending,4500,09-04-2024,2024-03,1
582,120,Cash,Paid,4500,09-03-2024,2024-02,1
581,117,Bank Transfer,Pending,3000,28-12-2025,2025-12,1
580,117,Cash,Paid,3000,11-12-2025,2025-11,1
579,117,Cash,Pending,3000,18-10-2025,2025-10,1
578,117,Credit Card,Paid,3000,06-10-2025,2025-09,1
577,117,Credit Card,Paid,3000,17-08-2025,2025-08,1
576,117,Bank Transfer,Paid,3000,16-07-2025,2025-07,1
575,117,Cash,Paid,3000,19-06-2025,2025-06,1
574,117,Cash,Paid,3000,30-05-2025,2025-05,1
573,117,Credit Card,Paid,3000,29-04-2025,2025-04,1
572,117,Cash,Pending,3000,26-03-2025,2025-03,1
571,117,Cash,Paid,3000,07-03-2025,2025-02,1
570,116,Bank Transfer,Paid,3000,12-07-2023,2023-07,1
569,116,Cash,Paid,3000,28-06-2023,2023-06,1
568,116,Cash,Pending,3000,23-05-2023,2023-05,1
567,116,Credit Card,Paid,3000,20-04-2023,2023-04,1
566,116,Credit Card,Pending,3000,30-03-2023,2023-03,1
565,116,Credit Card,Paid,3000,05-02-2023,2023-02,1
564,116,Cash,Pending,3000,24-01-2023,2023-01,1
563,115,Credit Card,Pending,7000,13-02-2025,2025-01,1
562,115,Cash,Pending,7000,13-01-2025,2024-12,1
561,115,Credit Card,Pending,7000,24-12-2024,2024-11,1
560,113,Bank Transfer,Paid,5000,17-04-2024,2024-04,1
559,113,Cash,Pending,5000,24-03-2024,2024-03,1
558,113,Cash,Paid,5000,03-03-2024,2024-02,1
557,113,Cash,Pending,5000,24-01-2024,2024-01,1
556,113,Bank Transfer,Paid,5000,11-12-2023,2023-12,1
555,113,Cash,Pending,5000,05-12-2023,2023-11,1
554,112,Bank Transfer,Paid,6500,02-04-2023,2023-03,1
553,112,Bank Transfer,Paid,6500,21-02-2023,2023-02,1
552,112,Cash,Paid,6500,16-01-2023,2023-01,1
551,111,Credit Card,Pending,8000,10-02-2025,2025-01,1
550,111,Cash,Paid,8000,14-01-2025,2024-12,1
549,111,Credit Card,Paid,8000,23-11-2024,2024-11,1
548,111,Cash,Pending,8000,16-11-2024,2024-10,1
547,111,Bank Transfer,Paid,8000,28-09-2024,2024-09,1
546,111,Bank Transfer,Paid,8000,23-08-2024,2024-08,1
545,110,Credit Card,Paid,8000,30-10-2024,2024-10,1
544,110,Cash,Paid,8000,15-10-2024,2024-09,1
543,110,Cash,Paid,8000,13-09-2024,2024-08,1
542,110,Bank Transfer,Pending,8000,07-08-2024,2024-08,1
541,110,Credit Card,Paid,8000,28-07-2024,2024-07,1
540,110,Bank Transfer,Paid,8000,02-06-2024,2024-06,1
539,110,Credit Card,Pending,8000,01-06-2024,2024-05,1
538,110,Bank Transfer,Paid,8000,09-04-2024,2024-04,1
537,110,Cash,Paid,8000,28-03-2024,2024-03,1
536,110,Cash,Paid,8000,03-02-2024,2024-02,1
535,109,Cash,Pending,5500,09-12-2025,2025-12,1
534,109,Bank Transfer,Paid,5500,27-11-2025,2025-11,1
533,109,Credit Card,Paid,5500,25-10-2025,2025-10,1
532,109,Credit Card,Pending,5500,11-09-2025,2025-09,1
531,109,Bank Transfer,Pending,5500,31-08-2025,2025-08,1
530,109,Bank Transfer,Pending,5500,10-07-2025,2025-07,1
529,107,Cash,Pending,4000,02-04-2026,2026-03,1
528,107,Bank Transfer,Pending,4000,10-03-2026,2026-02,1
527,107,Cash,Paid,4000,29-01-2026,2026-01,1
526,107,Bank Transfer,Pending,4000,31-12-2025,2025-12,1
525,107,Bank Transfer,Paid,4000,12-12-2025,2025-11,1
524,107,Cash,Pending,4000,29-10-2025,2025-10,1
523,107,Cash,Pending,4000,02-10-2025,2025-09,1
522,106,Credit Card,Pending,10000,29-04-2025,2025-04,1
521,106,Bank Transfer,Paid,10000,23-04-2025,2025-03,1
520,106,Credit Card,Pending,10000,15-03-2025,2025-02,1
519,106,Cash,Pending,10000,12-02-2025,2025-01,1
518,106,Bank Transfer,Paid,10000,20-01-2025,2024-12,1
517,104,Credit Card,Paid,4500,11-07-2023,2023-07,1
516,104,Credit Card,Paid,4500,06-06-2023,2023-06,1
515,104,Cash,Pending,4500,27-05-2023,2023-05,1
514,104,Credit Card,Paid,4500,24-04-2023,2023-04,1
513,101,Bank Transfer,Paid,4000,01-11-2024,2024-10,1
512,101,Cash,Paid,4000,11-10-2024,2024-09,1
511,101,Credit Card,Paid,4000,24-08-2024,2024-08,1
510,101,Cash,Paid,4000,02-08-2024,2024-07,1
509,101,Cash,Pending,4000,06-07-2024,2024-06,1
508,101,Credit Card,Pending,4000,08-06-2024,2024-05,1
507,101,Cash,Paid,4000,29-04-2024,2024-04,1
506,100,Credit Card,Pending,3500,06-12-2023,2023-11,1
505,100,Credit Card,Pending,3500,06-11-2023,2023-10,1
504,100,Cash,Paid,3500,30-09-2023,2023-09,1
503,100,Cash,Pending,3500,05-09-2023,2023-08,1
502,100,Bank Transfer,Paid,3500,11-08-2023,2023-07,1
501,100,Credit Card,Pending,3500,05-07-2023,2023-06,1
500,99,Cash,Paid,4500,25-10-2023,2023-10,1
499,99,Credit Card,Paid,4500,15-10-2023,2023-09,1
498,99,Bank Transfer,Pending,4500,16-09-2023,2023-08,1
497,99,Cash,Pending,4500,01-08-2023,2023-07,1
496,99,Cash,Pending,4500,28-06-2023,2023-06,1
495,99,Bank Transfer,Paid,4500,04-06-2023,2023-05,1
494,98,Bank Transfer,Pending,9000,27-12-2024,2024-11,1
493,98,Bank Transfer,Paid,9000,03-11-2024,2024-10,1
492,98,Bank Transfer,Paid,9000,08-10-2024,2024-09,1
491,98,Bank Transfer,Pending,9000,29-09-2024,2024-08,1
490,98,Credit Card,Paid,9000,05-08-2024,2024-08,1
489,98,Cash,Pending,9000,21-07-2024,2024-07,1
488,98,Cash,Paid,9000,18-06-2024,2024-06,1
487,98,Bank Transfer,Paid,9000,09-05-2024,2024-05,1
486,98,Cash,Pending,9000,19-04-2024,2024-04,1
485,96,Cash,Paid,11000,20-07-2024,2024-06,1
484,96,Cash,Paid,11000,09-06-2024,2024-05,1
483,96,Bank Transfer,Pending,11000,25-05-2024,2024-04,1
482,96,Bank Transfer,Paid,11000,05-04-2024,2024-03,1
481,96,Credit Card,Paid,11000,26-03-2024,2024-02,1
480,96,Bank Transfer,Paid,11000,07-02-2024,2024-01,1
479,96,Cash,Paid,11000,02-01-2024,2023-12,1
478,96,Cash,Pending,11000,15-12-2023,2023-11,1
477,95,Bank Transfer,Paid,5000,20-02-2025,2025-01,1
476,95,Bank Transfer,Paid,5000,10-01-2025,2024-12,1
475,95,Credit Card,Pending,5000,30-11-2024,2024-11,1
474,95,Cash,Paid,5000,30-10-2024,2024-10,1
473,95,Bank Transfer,Paid,5000,04-10-2024,2024-09,1
472,95,Cash,Pending,5000,05-09-2024,2024-08,1
471,95,Cash,Pending,5000,04-08-2024,2024-07,1
470,95,Credit Card,Pending,5000,28-06-2024,2024-06,1
469,95,Credit Card,Pending,5000,06-06-2024,2024-05,1
468,94,Bank Transfer,Paid,8000,25-02-2024,2024-02,1
467,94,Cash,Paid,8000,05-01-2024,2024-01,1
466,93,Credit Card,Paid,5500,11-12-2023,2023-12,1
465,93,Cash,Paid,5500,05-12-2023,2023-11,1
464,93,Cash,Paid,5500,26-10-2023,2023-10,1
463,93,Bank Transfer,Pending,5500,14-09-2023,2023-09,1
462,93,Bank Transfer,Paid,5500,28-08-2023,2023-08,1
461,93,Bank Transfer,Pending,5500,20-07-2023,2023-07,1
460,93,Bank Transfer,Pending,5500,30-06-2023,2023-06,1
459,92,Bank Transfer,Pending,4500,16-08-2023,2023-08,1
458,92,Bank Transfer,Pending,4500,11-08-2023,2023-07,1
457,92,Credit Card,Paid,4500,25-06-2023,2023-06,1
456,92,Bank Transfer,Pending,4500,14-06-2023,2023-05,1
455,92,Bank Transfer,Paid,4500,22-04-2023,2023-04,1
454,92,Credit Card,Pending,4500,31-03-2023,2023-03,1
453,92,Cash,Paid,4500,23-02-2023,2023-02,1
452,92,Bank Transfer,Paid,4500,03-02-2023,2023-01,1
451,91,Bank Transfer,Pending,5500,12-02-2025,2025-01,1
450,91,Credit Card,Paid,5500,12-01-2025,2024-12,1
449,90,Bank Transfer,Paid,9000,11-11-2024,2024-11,1
448,90,Cash,Paid,9000,19-10-2024,2024-10,1
447,90,Cash,Paid,9000,20-09-2024,2024-09,1
446,90,Bank Transfer,Pending,9000,25-08-2024,2024-08,1
445,90,Bank Transfer,Paid,9000,02-08-2024,2024-07,1
444,90,Bank Transfer,Paid,9000,18-06-2024,2024-06,1
443,90,Bank Transfer,Pending,9000,31-05-2024,2024-05,1
442,90,Credit Card,Pending,9000,21-04-2024,2024-04,1
441,90,Credit Card,Paid,9000,18-03-2024,2024-03,1
440,90,Cash,Pending,9000,07-03-2024,2024-02,1
439,90,Credit Card,Pending,9000,19-01-2024,2024-01,1
438,88,Bank Transfer,Pending,9000,29-10-2025,2025-10,1
437,88,Cash,Pending,9000,28-09-2025,2025-09,1
436,88,Bank Transfer,Paid,9000,24-08-2025,2025-08,1
435,88,Credit Card,Pending,9000,01-08-2025,2025-07,1
434,88,Cash,Pending,9000,26-06-2025,2025-06,1
433,88,Cash,Pending,9000,22-05-2025,2025-05,1
432,88,Credit Card,Paid,9000,13-05-2025,2025-04,1
431,88,Credit Card,Paid,9000,21-03-2025,2025-03,1
430,88,Cash,Pending,9000,08-03-2025,2025-02,1
429,88,Bank Transfer,Pending,9000,06-02-2025,2025-01,1
428,87,Bank Transfer,Paid,4500,08-02-2024,2024-02,1
427,87,Cash,Pending,4500,13-01-2024,2024-01,1
426,85,Credit Card,Paid,7000,09-12-2025,2025-11,1
425,85,Credit Card,Pending,7000,13-11-2025,2025-10,1
424,85,Bank Transfer,Pending,7000,17-10-2025,2025-09,1
423,85,Cash,Pending,7000,07-09-2025,2025-08,1
422,85,Bank Transfer,Pending,7000,10-08-2025,2025-07,1
421,85,Cash,Pending,7000,14-07-2025,2025-06,1
420,85,Credit Card,Paid,7000,06-06-2025,2025-05,1
419,85,Credit Card,Pending,7000,14-05-2025,2025-04,1
418,84,Bank Transfer,Paid,7000,25-09-2025,2025-09,1
417,84,Bank Transfer,Paid,7000,25-08-2025,2025-08,1
416,83,Cash,Paid,5000,02-01-2025,2024-12,1
415,83,Cash,Pending,5000,27-11-2024,2024-11,1
414,83,Bank Transfer,Paid,5000,20-10-2024,2024-10,1
413,83,Bank Transfer,Paid,5000,25-09-2024,2024-09,1
412,83,Bank Transfer,Pending,5000,26-08-2024,2024-08,1
411,83,Cash,Pending,5000,03-08-2024,2024-07,1
410,83,Credit Card,Paid,5000,01-07-2024,2024-06,1
409,83,Credit Card,Pending,5000,01-06-2024,2024-05,1
408,83,Credit Card,Paid,5000,21-04-2024,2024-04,1
407,83,Credit Card,Pending,5000,14-04-2024,2024-03,1
406,83,Cash,Pending,5000,13-03-2024,2024-02,1
405,81,Cash,Paid,4500,19-06-2025,2025-06,1
404,81,Credit Card,Pending,4500,28-05-2025,2025-05,1
403,81,Bank Transfer,Pending,4500,30-04-2025,2025-04,1
402,81,Bank Transfer,Pending,4500,15-04-2025,2025-03,1
401,80,Bank Transfer,Paid,8000,21-11-2023,2023-11,1
400,80,Credit Card,Pending,8000,10-11-2023,2023-10,1
399,80,Credit Card,Paid,8000,17-09-2023,2023-09,1
398,80,Cash,Paid,8000,06-09-2023,2023-08,1
397,80,Cash,Paid,8000,04-08-2023,2023-07,1
396,79,Credit Card,Paid,4000,10-07-2024,2024-07,1
395,79,Cash,Paid,4000,03-07-2024,2024-06,1
394,79,Bank Transfer,Paid,4000,03-06-2024,2024-05,1
393,79,Credit Card,Pending,4000,22-04-2024,2024-04,1
392,79,Credit Card,Paid,4000,17-03-2024,2024-03,1
391,79,Credit Card,Pending,4000,05-03-2024,2024-02,1
390,79,Cash,Pending,4000,15-01-2024,2024-01,1
389,77,Credit Card,Pending,5500,11-03-2024,2024-02,1
388,77,Bank Transfer,Pending,5500,08-02-2024,2024-01,1
387,77,Credit Card,Paid,5500,13-01-2024,2023-12,1
386,77,Cash,Paid,5500,27-11-2023,2023-11,1
385,76,Cash,Pending,5000,24-07-2024,2024-06,1
384,76,Cash,Pending,5000,17-06-2024,2024-05,1
383,76,Bank Transfer,Pending,5000,02-05-2024,2024-04,1
382,76,Cash,Pending,5000,03-04-2024,2024-03,1
381,76,Credit Card,Paid,5000,18-03-2024,2024-02,1
380,76,Bank Transfer,Pending,5000,10-02-2024,2024-01,1
379,75,Credit Card,Pending,3000,15-03-2026,2026-03,1
378,75,Credit Card,Pending,3000,13-02-2026,2026-02,1
377,75,Cash,Pending,3000,06-02-2026,2026-01,1
376,75,Cash,Pending,3000,04-01-2026,2025-12,1
375,75,Bank Transfer,Pending,3000,18-11-2025,2025-11,1
374,75,Bank Transfer,Paid,3000,26-10-2025,2025-10,1
373,75,Cash,Paid,3000,16-09-2025,2025-09,1
372,75,Credit Card,Paid,3000,18-08-2025,2025-08,1
371,75,Bank Transfer,Paid,3000,21-07-2025,2025-07,1
370,75,Bank Transfer,Paid,3000,08-07-2025,2025-06,1
369,73,Bank Transfer,Paid,5000,16-01-2026,2026-01,1
368,73,Cash,Pending,5000,05-01-2026,2025-12,1
367,73,Credit Card,Pending,5000,09-11-2025,2025-11,1
366,73,Credit Card,Paid,5000,09-10-2025,2025-10,1
365,73,Cash,Pending,5000,08-10-2025,2025-09,1
364,73,Credit Card,Paid,5000,05-09-2025,2025-08,1
363,73,Bank Transfer,Pending,5000,28-07-2025,2025-07,1
362,73,Cash,Paid,5000,07-07-2025,2025-06,1
361,73,Credit Card,Pending,5000,16-05-2025,2025-05,1
360,72,Credit Card,Paid,5000,19-05-2026,2026-05,1
359,72,Bank Transfer,Paid,5000,16-04-2026,2026-04,1
358,72,Cash,Pending,5000,24-03-2026,2026-03,1
357,72,Bank Transfer,Pending,5000,31-01-2026,2026-01,1
356,72,Bank Transfer,Pending,5000,08-01-2026,2026-01,1
355,72,Cash,Pending,5000,04-12-2025,2025-12,1
354,72,Bank Transfer,Pending,5000,22-11-2025,2025-11,1
353,72,Cash,Pending,5000,06-10-2025,2025-10,1
352,72,Credit Card,Paid,5000,13-09-2025,2025-09,1
351,72,Credit Card,Pending,5000,25-08-2025,2025-08,1
350,72,Cash,Pending,5000,02-08-2025,2025-07,1
349,71,Bank Transfer,Pending,7500,26-09-2024,2024-09,1
348,71,Cash,Paid,7500,03-09-2024,2024-08,1
347,71,Bank Transfer,Paid,7500,06-08-2024,2024-07,1
346,71,Credit Card,Paid,7500,19-07-2024,2024-06,1
345,71,Bank Transfer,Paid,7500,25-06-2024,2024-05,1
344,71,Cash,Pending,7500,29-04-2024,2024-04,1
343,71,Cash,Paid,7500,03-04-2024,2024-03,1
342,71,Cash,Pending,7500,27-03-2024,2024-02,1
341,71,Bank Transfer,Pending,7500,02-02-2024,2024-01,1
340,71,Credit Card,Pending,7500,03-01-2024,2023-12,1
339,71,Credit Card,Pending,7500,02-12-2023,2023-11,1
338,71,Cash,Paid,7500,21-11-2023,2023-10,1
337,71,Bank Transfer,Paid,7500,30-10-2023,2023-10,1
336,70,Bank Transfer,Paid,8000,14-02-2025,2025-02,1
335,70,Bank Transfer,Pending,8000,31-01-2025,2025-01,1
334,70,Credit Card,Paid,8000,31-12-2024,2024-12,1
333,70,Cash,Pending,8000,17-11-2024,2024-11,1
332,70,Bank Transfer,Pending,8000,03-11-2024,2024-10,1
331,70,Credit Card,Paid,8000,21-09-2024,2024-09,1
330,70,Cash,Pending,8000,12-08-2024,2024-08,1
329,66,Credit Card,Pending,3500,25-10-2025,2025-09,1
