payment_id,booking_id,payment_type,payment_status,amount,payment_date,payment_month,is_active
328,66,Credit Card,Pending,3500,01-09-2025,2025-08,1
327,66,Cash,Pending,3500,15-08-2025,2025-07,1
326,66,Cash,Paid,3500,12-07-2025,2025-07,1
325,66,Bank Transfer,Paid,3500,26-06-2025,2025-06,1
324,66,Credit Card,Pending,3500,08-05-2025,2025-05,1
323,66,Cash,Pending,3500,03-04-2025,2025-04,1
322,66,Cash,Paid,3500,17-03-2025,2025-03,1
321,66,Bank Transfer,Paid,3500,13-02-2025,2025-02,1
320,65,Bank Transfer,Paid,4000,06-04-2024,2024-03,1
319,65,Credit Card,Pending,4000,22-02-2024,2024-02,1
318,65,Credit Card,Pending,4000,20-01-2024,2024-01,1
317,65,Bank Transfer,Paid,4000,16-12-2023,2023-12,1
316,65,Bank Transfer,Pending,4000,08-12-2023,2023-11,1
315,65,Cash,Paid,4000,28-10-2023,2023-10,1
314,65,Bank Transfer,Paid,4000,07-10-2023,2023-09,1
313,65,Cash,Pending,4000,02-09-2023,2023-08,1
312,65,Cash,Paid,4000,04-08-2023,2023-07,1
311,65,Bank Transfer,Pending,4000,07-07-2023,2023-06,1
310,65,Credit Card,Paid,4000,11-06-2023,2023-05,1
309,63,Cash,Pending,11000,20-12-2025,2025-12,1
308,63,Cash,Paid,11000,08-11-2025,2025-11,1
307,63,Cash,Paid,11000,12-10-2025,2025-10,1
306,63,Credit Card,Paid,11000,05-09-2025,2025-09,1
305,63,Bank Transfer,Pending,11000,31-08-2025,2025-08,1
304,63,Cash,Paid,11000,12-07-2025,2025-07,1
303,63,Bank Transfer,Paid,11000,25-06-2025,2025-06,1
302,63,Credit Card,Paid,11000,09-05-2025,2025-05,1
301,63,Bank Transfer,Paid,11000,22-04-2025,2025-04,1
300,62,Cash,Pending,10000,10-02-2024,2024-01,1
299,62,Cash,Pending,10000,20-12-2023,2023-12,1
298,62,Cash,Paid,10000,30-11-2023,2023-11,1
297,61,Bank Transfer,Pending,7000,12-03-2026,2026-03,1
296,61,Cash,Paid,7000,05-02-2026,2026-02,1
295,61,Bank Transfer,Pending,7000,25-01-2026,2026-01,1
294,61,Bank Transfer,Paid,7000,19-12-2025,2025-12,1
293,61,Bank Transfer,Paid,7000,15-11-2025,2025-11,1
292,61,Bank Transfer,Paid,7000,21-10-2025,2025-10,1
291,61,Cash,Pending,7000,26-09-2025,2025-09,1
290,61,Credit Card,Pending,7000,26-08-2025,2025-08,1
289,60,Cash,Paid,3500,07-03-2026,2026-02,1
288,60,Cash,Pending,3500,30-01-2026,2026-01,1
287,60,Bank Transfer,Paid,3500,04-01-2026,2025-12,1
286,60,Bank Transfer,Paid,3500,06-12-2025,2025-11,1
285,60,Cash,Paid,3500,16-11-2025,2025-10,1
284,60,Cash,Paid,3500,27-09-2025,2025-09,1
283,60,Bank Transfer,Pending,3500,17-09-2025,2025-08,1
282,60,Cash,Pending,3500,04-08-2025,2025-07,1
281,60,Credit Card,Paid,3500,01-07-2025,2025-06,1
280,60,Credit Card,Paid,3500,10-06-2025,2025-05,1
279,60,Cash,Pending,3500,07-05-2025,2025-04,1
278,60,Bank Transfer,Pending,3500,25-03-2025,2025-03,1
277,58,Bank Transfer,Paid,4500,28-12-2023,2023-12,1
276,58,Credit Card,Pending,4500,29-11-2023,2023-11,1
275,57,Cash,Paid,3500,03-11-2025,2025-10,1
274,57,Credit Card,Paid,3500,23-09-2025,2025-09,1
273,57,Bank Transfer,Pending,3500,03-09-2025,2025-08,1
272,57,Bank Transfer,Paid,3500,07-08-2025,2025-07,1
271,57,Credit Card,Pending,3500,27-06-2025,2025-06,1
270,56,Bank Transfer,Paid,3500,26-02-2024,2024-02,1
269,56,Cash,Pending,3500,16-01-2024,2024-01,1
268,56,Bank Transfer,Paid,3500,22-12-2023,2023-12,1
267,56,Cash,Paid,3500,29-11-2023,2023-11,1
266,56,Cash,Paid,3500,12-11-2023,2023-10,1
265,56,Cash,Paid,3500,30-09-2023,2023-09,1
264,55,Bank Transfer,Pending,5000,24-03-2023,2023-03,1
263,55,Cash,Pending,5000,03-03-2023,2023-02,1
262,55,Bank Transfer,Paid,5000,26-01-2023,2023-01,1
261,54,Bank Transfer,Paid,4500,15-01-2025,2025-01,1
260,54,Cash,Pending,4500,20-12-2024,2024-12,1
259,54,Credit Card,Pending,4500,10-11-2024,2024-11,1
258,54,Cash,Pending,4500,12-10-2024,2024-10,1
257,54,Bank Transfer,Pending,4500,25-09-2024,2024-09,1
256,54,Cash,Pending,4500,29-08-2024,2024-08,1
255,54,Bank Transfer,Paid,4500,19-07-2024,2024-07,1
254,54,Credit Card,Pending,4500,20-06-2024,2024-06,1
253,54,Credit Card,Pending,4500,25-05-2024,2024-05,1
252,54,Bank Transfer,Pending,4500,29-04-2024,2024-04,1
251,52,Cash,Pending,11000,28-12-2025,2025-12,1
250,52,Bank Transfer,Paid,11000,15-11-2025,2025-11,1
249,52,Bank Transfer,Pending,11000,24-10-2025,2025-10,1
248,52,Cash,Paid,11000,01-10-2025,2025-09,1
247,52,Credit Card,Pending,11000,16-08-2025,2025-08,1
246,52,Credit Card,Paid,11000,15-07-2025,2025-07,1
245,52,Cash,Pending,11000,22-06-2025,2025-06,1
244,51,Credit Card,Paid,8000,26-07-2023,2023-07,1
243,51,Bank Transfer,Paid,8000,27-06-2023,2023-06,1
242,51,Credit Card,Paid,8000,12-06-2023,2023-05,1
241,51,Credit Card,Pending,8000,27-04-2023,2023-04,1
240,51,Bank Transfer,Paid,8000,07-04-2023,2023-03,1
239,51,Cash,Pending,8000,04-03-2023,2023-02,1
238,50,Credit Card,Paid,7500,27-11-2025,2025-11,1
237,50,Cash,Paid,7500,01-11-2025,2025-10,1
236,50,Credit Card,Paid,7500,13-10-2025,2025-09,1
235,49,Credit Card,Paid,7000,14-03-2024,2024-02,1
234,49,Credit Card,Pending,7000,16-02-2024,2024-01,1
233,49,Cash,Pending,7000,11-01-2024,2023-12,1
232,49,Bank Transfer,Paid,7000,23-12-2023,2023-11,1
231,49,Credit Card,Pending,7000,19-11-2023,2023-10,1
230,49,Bank Transfer,Paid,7000,08-10-2023,2023-09,1
229,49,Credit Card,Paid,7000,29-08-2023,2023-08,1
228,49,Credit Card,Paid,7000,08-08-2023,2023-07,1
227,48,Bank Transfer,Paid,3000,20-08-2024,2024-07,1
226,48,Bank Transfer,Pending,3000,15-07-2024,2024-06,1
225,48,Credit Card,Pending,3000,12-06-2024,2024-05,1
224,48,Credit Card,Pending,3000,18-05-2024,2024-04,1
223,48,Cash,Pending,3000,27-03-2024,2024-03,1
222,48,Credit Card,Paid,3000,07-03-2024,2024-02,1
221,48,Bank Transfer,Paid,3000,28-01-2024,2024-01,1
220,48,Credit Card,Pending,3000,23-01-2024,2023-12,1
219,48,Bank Transfer,Pending,3000,10-12-2023,2023-11,1
218,48,Cash,Pending,3000,19-11-2023,2023-10,1
217,48,Credit Card,Paid,3000,05-10-2023,2023-09,1
216,48,Cash,Paid,3000,30-08-2023,2023-08,1
215,46,Bank Transfer,Paid,5500,21-01-2024,2024-01,1
214,46,Cash,Paid,5500,13-12-2023,2023-12,1
213,46,Cash,Pending,5500,19-11-2023,2023-11,1
212,46,Credit Card,Pending,5500,10-10-2023,2023-10,1
211,46,Bank Transfer,Paid,5500,04-09-2023,2023-09,1
210,46,Cash,Paid,5500,24-08-2023,2023-08,1
209,46,Credit Card,Pending,5500,17-07-2023,2023-07,1
208,44,Credit Card,Paid,6500,09-05-2025,2025-04,1
207,44,Cash,Pending,6500,07-04-2025,2025-03,1
206,44,Credit Card,Paid,6500,25-03-2025,2025-02,1
205,44,Cash,Paid,6500,17-02-2025,2025-01,1
204,44,Credit Card,Pending,6500,14-01-2025,2024-12,1
203,44,Credit Card,Pending,6500,05-12-2024,2024-11,1
202,44,Cash,Paid,6500,12-11-2024,2024-10,1
201,44,Bank Transfer,Pending,6500,01-10-2024,2024-09,1
200,44,Credit Card,Pending,6500,19-09-2024,2024-08,1
199,44,Credit Card,Paid,6500,03-08-2024,2024-07,1
198,40,Credit Card,Paid,4500,23-03-2026,2026-02,1
197,40,Bank Transfer,Paid,4500,30-01-2026,2026-01,1
196,40,Bank Transfer,Pending,4500,11-01-2026,2025-12,1
195,40,Credit Card,Paid,4500,02-12-2025,2025-11,1
194,40,Credit Card,Paid,4500,14-11-2025,2025-10,1
193,36,Credit Card,Pending,11000,20-07-2024,2024-07,1
192,36,Cash,Pending,11000,11-06-2024,2024-06,1
191,36,Cash,Paid,11000,28-05-2024,2024-05,1
190,36,Bank Transfer,Paid,11000,15-04-2024,2024-04,1
189,36,Credit Card,Pending,11000,04-03-2024,2024-03,1
188,36,Bank Transfer,Pending,11000,18-02-2024,2024-02,1
187,36,Cash,Pending,11000,22-01-2024,2024-01,1
186,36,Cash,Pending,11000,22-12-2023,2023-12,1
185,36,Cash,Paid,11000,03-12-2023,2023-11,1
184,36,Bank Transfer,Paid,11000,01-11-2023,2023-10,1
183,36,Credit Card,Pending,11000,21-09-2023,2023-09,1
182,36,Bank Transfer,Paid,11000,27-08-2023,2023-08,1
181,35,Bank Transfer,Pending,7000,06-02-2026,2026-01,1
180,35,Credit Card,Paid,7000,25-12-2025,2025-12,1
179,35,Bank Transfer,Paid,7000,24-11-2025,2025-11,1
178,34,Bank Transfer,Pending,8000,25-10-2024,2024-09,1
177,34,Bank Transfer,Paid,8000,19-09-2024,2024-08,1
176,34,Bank Transfer,Pending,8000,16-08-2024,2024-08,1
175,34,Credit Card,Pending,8000,07-07-2024,2024-07,1
174,34,Credit Card,Pending,8000,23-06-2024,2024-06,1
173,34,Bank Transfer,Paid,8000,30-05-2024,2024-05,1
172,33,Credit Card,Paid,5500,07-04-2023,2023-03,1
171,33,Bank Transfer,Pending,5500,21-02-2023,2023-02,1
170,32,Bank Transfer,Pending,10000,21-03-2025,2025-03,1
169,32,Cash,Pending,10000,03-02-2025,2025-01,1
168,32,Credit Card,Pending,10000,23-01-2025,2025-01,1
167,32,Cash,Pending,10000,26-12-2024,2024-12,1
166,32,Credit Card,Paid,10000,26-11-2024,2024-11,1
165,32,Bank Transfer,Paid,10000,24-10-2024,2024-10,1
164,32,Cash,Pending,10000,10-09-2024,2024-09,1
163,32,Cash,Pending,10000,24-08-2024,2024-08,1
162,30,Bank Transfer,Paid,6500,17-05-2025,2025-05,1
161,30,Bank Transfer,Pending,6500,21-04-2025,2025-04,1
160,29,Credit Card,Pending,7000,11-11-2025,2025-11,1
159,29,Cash,Pending,7000,13-10-2025,2025-10,1
158,29,Bank Transfer,Paid,7000,25-09-2025,2025-09,1
157,29,Credit Card,Paid,7000,17-08-2025,2025-08,1
156,29,Bank Transfer,Pending,7000,06-08-2025,2025-07,1
155,29,Bank Transfer,Pending,7000,22-06-2025,2025-06,1
154,29,Bank Transfer,Paid,7000,03-06-2025,2025-05,1
153,29,Cash,Paid,7000,14-04-2025,2025-04,1
152,29,Cash,Paid,7000,31-03-2025,2025-03,1
151,29,Credit Card,Pending,7000,26-02-2025,2025-02,1
150,29,Bank Transfer,Pending,7000,05-02-2025,2025-01,1
149,29,Cash,Pending,7000,17-12-2024,2024-12,1
148,28,Bank Transfer,Paid,9000,10-11-2023,2023-11,1
147,28,Credit Card,Paid,9000,31-10-2023,2023-10,1
146,28,Bank Transfer,Pending,9000,14-09-2023,2023-09,1
145,28,Bank Transfer,Paid,9000,13-08-2023,2023-08,1
144,28,Bank Transfer,Paid,9000,11-07-2023,2023-07,1
143,28,Credit Card,Paid,9000,11-06-2023,2023-06,1
142,28,Credit Card,Pending,9000,03-06-2023,2023-05,1
141,26,Bank Transfer,Paid,9000,07-06-2024,2024-06,1
140,26,Bank Transfer,Paid,9000,05-05-2024,2024-05,1
139,26,Cash,Paid,9000,07-04-2024,2024-04,1
138,26,Bank Transfer,Paid,9000,10-03-2024,2024-03,1
137,26,Credit Card,Pending,9000,17-02-2024,2024-02,1
136,26,Bank Transfer,Paid,9000,01-02-2024,2024-01,1
135,26,Bank Transfer,Pending,9000,30-12-2023,2023-12,1
134,26,Credit Card,Pending,9000,19-11-2023,2023-11,1
133,26,Cash,Pending,9000,20-10-2023,2023-10,1
132,26,Bank Transfer,Paid,9000,26-09-2023,2023-09,1
131,26,Bank Transfer,Pending,9000,28-08-2023,2023-08,1
130,26,Credit Card,Pending,9000,08-07-2023,2023-07,1
129,25,Credit Card,Paid,8000,28-10-2023,2023-10,1
128,25,Credit Card,Paid,8000,14-10-2023,2023-09,1
127,25,Credit Card,Pending,8000,19-09-2023,2023-08,1
126,25,Credit Card,Pending,8000,01-08-2023,2023-07,1
125,25,Credit Card,Paid,8000,16-07-2023,2023-06,1
124,25,Bank Transfer,Pending,8000,17-06-2023,2023-05,1
123,25,Bank Transfer,Pending,8000,26-05-2023,2023-04,1
122,25,Bank Transfer,Pending,8000,26-04-2023,2023-03,1
121,25,Credit Card,Paid,8000,18-03-2023,2023-03,1
120,25,Bank Transfer,Paid,8000,09-02-2023,2023-01,1
119,24,Bank Transfer,Pending,6500,22-03-2025,2025-03,1
118,24,Credit Card,Paid,6500,05-03-2025,2025-02,1
117,24,Bank Transfer,Paid,6500,13-01-2025,2025-01,1
116,24,Cash,Paid,6500,10-12-2024,2024-12,1
115,22,Cash,Pending,4500,23-04-2025,2025-03,1
114,22,Cash,Paid,4500,28-02-2025,2025-02,1
113,22,Bank Transfer,Paid,4500,17-02-2025,2025-01,1
112,22,Cash,Pending,4500,19-01-2025,2024-12,1
111,22,Credit Card,Pending,4500,15-12-2024,2024-11,1
110,22,Cash,Pending,4500,20-11-2024,2024-10,1
109,22,Credit Card,Pending,4500,04-10-2024,2024-09,1
108,22,Credit Card,Paid,4500,15-09-2024,2024-08,1
107,22,Cash,Paid,4500,09-08-2024,2024-07,1
106,22,Cash,Paid,4500,03-07-2024,2024-06,1
105,22,Cash,Pending,4500,02-06-2024,2024-05,1
104,22,Cash,Paid,4500,27-05-2024,2024-04,1
103,21,Credit Card,Pending,5000,02-05-2025,2025-04,1
102,21,Bank Transfer,Paid,5000,09-04-2025,2025-03,1
101,21,Credit Card,Pending,5000,16-02-2025,2025-02,1
100,21,Bank Transfer,Paid,5000,24-01-2025,2025-01,1
99,21,Bank Transfer,Pending,5000,01-01-2025,2024-12,1
98,21,Cash,Pending,5000,26-11-2024,2024-11,1
97,21,Bank Transfer,Paid,5000,23-10-2024,2024-10,1
96,21,Bank Transfer,Paid,5000,07-10-2024,2024-09,1
95,21,Credit Card,Pending,5000,20-08-2024,2024-08,1
94,21,Bank Transfer,Paid,5000,21-07-2024,2024-07,1
93,19,Bank Transfer,Paid,7500,14-01-2025,2024-12,1
92,19,Cash,Paid,7500,04-12-2024,2024-11,1
91,19,Cash,Paid,7500,10-11-2024,2024-10,1
90,19,Bank Transfer,Paid,7500,05-10-2024,2024-09,1
89,19,Credit Card,Pending,7500,17-09-2024,2024-08,1
88,19,Cash,Pending,7500,25-07-2024,2024-07,1
87,19,Cash,Pending,7500,20-07-2024,2024-06,1
86,19,Cash,Pending,7500,03-06-2024,2024-05,1
85,18,Credit Card,Pending,4000,28-10-2023,2023-10,1
84,18,Bank Transfer,Paid,4000,26-09-2023,2023-09,1
83,18,Credit Card,Paid,4000,31-08-2023,2023-08,1
82,18,Cash,Paid,4000,15-07-2023,2023-07,1
81,18,Bank Transfer,Pending,4000,29-06-2023,2023-06,1
80,16,Bank Transfer,Pending,4500,14-02-2024,2024-01,1
79,16,Cash,Paid,4500,30-12-2023,2023-12,1
78,16,Credit Card,Paid,4500,16-12-2023,2023-11,1
77,14,Cash,Paid,3500,27-07-2024,2024-06,1
76,14,Credit Card,Paid,3500,15-06-2024,2024-05,1
75,14,Credit Card,Pending,3500,08-05-2024,2024-04,1
74,14,Credit Card,Paid,3500,31-03-2024,2024-03,1
73,14,Cash,Pending,3500,04-03-2024,2024-02,1
72,13,Bank Transfer,Pending,11000,10-09-2024,2024-08,1
71,13,Bank Transfer,Paid,11000,06-08-2024,2024-08,1
70,13,Credit Card,Pending,11000,18-07-2024,2024-07,1
69,13,Credit Card,Paid,11000,04-06-2024,2024-06,1
68,13,Cash,Pending,11000,20-05-2024,2024-05,1
67,13,Bank Transfer,Pending,11000,07-04-2024,2024-04,1
66,13,Credit Card,Paid,11000,29-03-2024,2024-03,1
65,13,Credit Card,Paid,11000,10-02-2024,2024-02,1
64,13,Bank Transfer,Paid,11000,12-01-2024,2024-01,1
63,13,Bank Transfer,Paid,11000,03-01-2024,2023-12,1
62,12,Cash,Paid,5500,11-07-2024,2024-06,1
61,12,Cash,Paid,5500,05-06-2024,2024-05,1
60,12,Bank Transfer,Paid,5500,07-05-2024,2024-04,1
59,12,Credit Card,Pending,5500,06-04-2024,2024-03,1
58,12,Credit Card,Paid,5500,26-02-2024,2024-02,1
57,12,Cash,Paid,5500,18-02-2024,2024-01,1
56,12,Bank Transfer,Pending,5500,06-01-2024,2023-12,1
55,9,Bank Transfer,Pending,3000,17-06-2025,2025-06,1
54,9,Credit Card,Paid,3000,27-05-2025,2025-05,1
53,9,Credit Card,Pending,3000,06-05-2025,2025-04,1
52,9,Bank Transfer,Pending,3000,29-03-2025,2025-03,1
51,9,Credit Card,Pending,3000,20-02-2025,2025-02,1
50,8,Bank Transfer,Paid,5500,06-12-2025,2025-11,1
49,8,Bank Transfer,Paid,5500,28-10-2025,2025-10,1
48,8,Cash,Pending,5500,05-10-2025,2025-09,1
47,8,Credit Card,Pending,5500,23-08-2025,2025-08,1
46,8,Credit Card,Pending,5500,26-07-2025,2025-07,1
45,8,Bank Transfer,Pending,5500,23-06-2025,2025-06,1
44,8,Credit Card,Paid,5500,25-05-2025,2025-05,1
43,8,Cash,Paid,5500,29-04-2025,2025-04,1
42,8,Bank Transfer,Paid,5500,30-03-2025,2025-03,1
41,8,Cash,Paid,5500,06-03-2025,2025-02,1
40,7,Cash,Pending,9000,07-07-2024,2024-06,1
39,7,Bank Transfer,Paid,9000,25-05-2024,2024-05,1
38,7,Cash,Pending,9000,07-05-2024,2024-04,1
37,7,Cash,Paid,9000,05-04-2024,2024-03,1
36,7,Bank Transfer,Pending,9000,14-02-2024,2024-02,1
35,6,Bank Transfer,Paid,5000,31-10-2025,2025-10,1
34,6,Bank Transfer,Paid,5000,19-09-2025,2025-09,1
33,6,Credit Card,Paid,5000,22-08-2025,2025-08,1
32,6,Cash,Pending,5000,27-07-2025,2025-07,1
31,6,Bank Transfer,Paid,5000,28-06-2025,2025-06,1
30,6,Credit Card,Paid,5000,15-06-2025,2025-05,1
29,6,Bank Transfer,Pending,5000,12-05-2025,2025-04,1
28,5,Credit Card,Paid,7000,18-12-2025,2025-12,1
27,5,Bank Transfer,Pending,7000,14-11-2025,2025-11,1
26,5,Bank Transfer,Paid,7000,05-11-2025,2025-10,1
25,5,Cash,Pending,7000,11-10-2025,2025-09,1
24,5,Credit Card,Paid,7000,08-09-2025,2025-08,1
23,5,Bank Transfer,Pending,7000,22-07-2025,2025-07,1
22,5,Bank Transfer,Paid,7000,07-07-2025,2025-06,1
21,5,Credit Card,Pending,7000,26-05-2025,2025-05,1
20,5,Credit Card,Paid,7000,13-05-2025,2025-04,1
19,5,Cash,Pending,7000,17-04-2025,2025-03,1
18,3,Credit Card,Paid,4000,11-04-2024,2024-03,1
17,3,Bank Transfer,Paid,4000,08-03-2024,2024-02,1
16,2,Credit Card,Paid,3000,28-02-2025,2025-02,1
15,2,Bank Transfer,Pending,3000,19-01-2025,2025-01,1
14,2,Bank Transfer,Pending,3000,02-01-2025,2024-12,1
13,2,Cash,Paid,3000,26-11-2024,2024-11,1
12,2,Cash,Paid,3000,14-11-2024,2024-10,1
11,2,Cash,Pending,3000,01-10-2024,2024-09,1
10,2,Bank Transfer,Paid,3000,15-09-2024,2024-08,1
9,2,Cash,Pending,3000,24-07-2024,2024-07,1
8,2,Cash,Paid,3000,26-06-2024,2024-06,1
7,1,Cash,Pending,5500,19-05-2024,2024-04,1
6,1,Cash,Pending,5500,21-04-2024,2024-03,1
5,1,Bank Transfer,Pending,5500,26-02-2024,2024-02,1
4,1,Cash,Paid,5500,08-02-2024,2024-01,1
3,1,Credit Card,Pending,5500,02-01-2024,2023-12,1
2,1,Bank Transfer,Paid,5500,13-12-2023,2023-11,1
1,1,Bank Transfer,Paid,5500,03-11-2023,2023-10,1
