request_id,property_id,tenant_name,phone_no,details,request_date,is_active
1,8,Advik Lata,+91 4541497745,Electrician,2024-06-20,0
2,14,Ira Lal,+91 5773152101,Driver,2024-09-06,1
3,8,Devansh Kohli,+91 2567697603,Plumber,2023-06-03,1
4,19,Kanav Mane,+91 7361261989,Teacher,2025-10-04,0
5,16,Prisha Borra,+91 7101977729,Labour,2025-11-05,0
6,11,Ahana  Raval,+91 3110261575,Labour,2023-07-03,1
7,19,Purab Din,+91 4504281203,Farmer,2025-04-09,0
8,14,Indrans Tak,+91 3066994320,Labour,2024-03-29,0
9,16,Shamik Tiwari,+91 6819878090,Labour,2024-12-16,1
10,15,Divyansh Chadha,+91 8888181656,Plumber,2023-12-12,1
11,2,Shayak Bajaj,+91 5476800979,Labour,2023-09-17,0
12,8,Dhanuk Banerjee,+91 4369630754,Teacher,2025-03-26,0
13,3,Urvi Kulkarni,+91 8371056382,Labour,2025-02-25,1
14,5,Urvi Bandi,+91 8417418033,Carpenter,2023-06-29,1
15,3,Rhea Aggarwal,+91 6785390037,Teacher,2023-02-10,0
16,8,Jayant Dey,+91 5727841463,Driver,2025-05-20,1
17,10,Armaan Thaker,+91 2620722346,Shopkeeper,2025-12-25,1
18,10,Kiaan Sane,+91 1264816558,Carpenter,2023-03-30,1
19,7,Prerak Lall,+91 7093301037,Shopkeeper,2024-12-04,0
20,6,Neysa Chacko,+91 9399293311,Shopkeeper,2025-01-17,1
21,17,Ivan Baria,+91 6889714731,Driver,2023-07-15,1
22,20,Abram Konda,+91 3334810339,Plumber,2023-08-09,1
23,3,Shray Jayaraman,+91 8315368537,Plumber,2023-08-13,1
24,13,Ritvik Subramanian,+91 8273462278,Labour,2024-09-29,1
25,9,Ayesha Bhat,+91 2719547849,Farmer,2025-11-06,0
26,13,Jayan Acharya,+91 8674028716,Farmer,2023-08-19,0
27,20,Bhavin Bawa,+91 2164652154,Farmer,2025-02-10,1
28,13,Siya Konda,+91 3820627716,Electrician,2025-08-02,1
29,15,Shlok Thaker,+91 9253977772,Labour,2024-12-12,1
30,3,Fateh Din,+91 7135010769,Teacher,2024-07-14,0
31,7,Tarini Rama,+91 1934463627,Plumber,2024-12-10,0
32,13,Aniruddh Badal,+91 8238093390,Carpenter,2023-08-20,1
33,2,Nitara Sharma,+91 9001938454,Labour,2024-08-17,1
34,13,Nitya Tara,+91 9750655544,Driver,2025-02-06,1
35,13,Adah Kadakia,+91 4344262371,Farmer,2023-04-13,1
36,13,Heer Bhagat,+91 6396609641,Electrician,2024-01-31,1
37,18,Ryan Bora,+91 5097492332,Farmer,2023-06-27,1
38,19,Yuvaan Mann,+91 9391593222,Labour,2023-02-20,0
39,11,Anika Swaminathan,+91 2610035509,Electrician,2023-04-22,0
40,15,Hansh Bhargava,+91 1281374162,Teacher,2025-09-18,0
41,3,Vaibhav Kade,+91 1690255685,Plumber,2025-04-14,1
42,6,Ayesha Thaman,+91 7319064756,Shopkeeper,2024-10-04,0
43,18,Rhea Sahota,+91 7029839791,Carpenter,2024-02-20,1
44,2,Aarna Ben,+91 1812230585,Driver,2023-06-28,0
45,16,Krish Chanda,+91 4428537278,Labour,2023-09-10,1
46,4,Kismat Ray,+91 2652098164,Labour,2023-02-28,1
47,3,Bhavin Kothari,+91 4124937842,Shopkeeper,2023-03-06,1
48,16,Amani Singh,+91 1111064735,Plumber,2025-06-14,0
49,2,Umang Barad,+91 8785387727,Plumber,2023-12-20,0
50,1,Neysa Virk,+91 8881962325,Carpenter,2023-06-08,1
51,5,Shlok Kulkarni,+91 4716580387,Carpenter,2025-09-14,1
52,5,Kiaan Mann,+91 3101622213,Carpenter,2024-11-10,1
53,4,Taran Dhawan,+91 6381373836,Shopkeeper,2025-10-29,0
54,7,Indrans Halder,+91 4364722788,Driver,2023-10-22,0
55,10,Vihaan Buch,+91 1897913152,Electrician,2025-02-20,1
56,5,Aarav Bhatt,+91 3902569322,Farmer,2025-03-19,0
57,15,Sumer Butala,+91 3835729300,Carpenter,2024-08-13,1
58,1,Shaan Dhawan,+91 9638775044,Teacher,2025-12-27,0
59,12,Kanav Sarma,+91 9073356391,Driver,2025-01-02,1
60,17,Ryan Guha,+91 3881047699,Farmer,2024-02-03,1
61,16,Zaina Ghose,+91 3697852994,Farmer,2024-01-03,0
62,10,Vardaniya Malhotra,+91 3772411810,Labour,2025-07-11,1
63,13,Zeeshan Karpe,+91 6808706964,Farmer,2024-01-04,0
64,3,Charvi Chawla,+91 6100372205,Plumber,2025-09-02,1
65,11,Aayush Tata,+91 8358946621,Electrician,2024-06-15,0
66,5,Divij Dora,+91 6493857510,Labour,2024-06-01,1
67,13,Ojas Gala,+91 1112548853,Plumber,2023-05-04,0
68,20,Suhana Gandhi,+91 9154611741,Teacher,2025-01-19,1
69,1,Advika Dewan,+91 7535952675,Carpenter,2023-04-27,1
70,7,Shlok Kota,+91 9324692594,Teacher,2025-02-25,0
71,1,Kashvi Acharya,+91 1222865050,Carpenter,2023-11-22,1
72,12,Saanvi Buch,+91 7362246397,Carpenter,2023-01-08,1
73,5,Lagan Kumer,+91 2285816494,Labour,2023-06-10,1
74,19,Riaan Sankaran,+91 6049777206,Labour,2025-11-28,0
75,12,Ahana  Dubey,+91 9906036503,Plumber,2025-08-11,0
76,13,Biju Yogi,+91 2679362425,Plumber,2025-10-06,0
77,1,Alia Kurian,+91 2647382621,Teacher,2024-01-31,1
78,20,Nirvi Bahri,+91 4935724267,Teacher,2024-01-09,0
79,12,Shalv Srinivas,+91 2111347154,Carpenter,2024-07-04,1
80,5,Arhaan Seth,+91 4753767043,Labour,2024-11-22,1
81,10,Himmat Sangha,+91 4071210077,Teacher,2023-11-11,1
82,7,Aayush Chaudhuri,+91 9165519844,Farmer,2024-08-04,0
83,16,Emir Loke,+91 3984670503,Labour,2025-09-28,1
84,1,Manikya Iyer,+91 8866690948,Labour,2023-04-09,0
85,5,Kabir Varghese,+91 2841866439,Carpenter,2023-08-06,0
86,4,Aaryahi Rao,+91 6359437849,Plumber,2023-05-06,1
87,19,Riaan Cherian,+91 1078693632,Carpenter,2024-11-08,0
88,15,Shaan Bansal,+91 5040176142,Plumber,2025-06-07,0
89,14,Ahana  Mann,+91 8199914697,Shopkeeper,2025-10-05,0
90,6,Samarth Mand,+91 6555750065,Farmer,2023-08-08,0
91,10,Diya Borde,+91 2922457917,Labour,2023-01-01,1
92,2,Diya Devi,+91 4452568306,Farmer,2025-10-19,1
93,19,Ela Devan,+91 5492730875,Electrician,2025-12-23,1
94,15,Urvi Sethi,+91 7024492186,Teacher,2023-08-30,0
95,16,Kimaya Datta,+91 3859214632,Plumber,2023-08-09,1
96,15,Uthkarsh Sabharwal,+91 9150609505,Labour,2024-07-05,0
97,19,Eshani Deshpande,+91 1341362759,Carpenter,2025-01-13,0
98,16,Adira Kulkarni,+91 4906571772,Teacher,2025-12-09,0
99,18,Farhan Subramaniam,+91 4493520870,Plumber,2023-06-04,0
100,1,Miraya Choudhary,+91 4731443298,Farmer,2025-03-30,1
